text,pred_label
hello ladies i have a very big problem meri marriage ko 2  6 year hue h mere mmy papa ne meri inlaw family se kaha tha ki ladki buffalo ka kam ni kregi ab mere sas sasur mujhse ladte h bht or force krte h buffalo k kam k liye to pls ye btao ki m kya kru pls pls help me,1
post delivery my tummy is come out           remedy for reducing it   belt for tummy or any other remedy           plz suggest frnds,1
hi all    my 8  5 month girl sits properly without support      is it good to put her in walker         what shud b the next exercises for baby except massage with oil etc        ,0
sweet potato rasipi ripet please,0
try homemade food     some babies do not like cerelac  ,0
how many mothers are here whose baby is on formula milk from day one and they are giving water from which months  ,0
child may nt be able to swallow,0
hi mommies        how many of u have started giving banana to ur baby as most of the moms had stopped feeding due to nipah virus        ,1
pehle bm churwaye         khud khane lagega kab kuch aur nai milega       trust me,0
mere teen saal k bete ko constipation bahut jyada ho jata h kya karu   ,0
hi moms   you can see food chart for 6 months baby here   https  www  babydestination  comfoodchart6monthsbaby,1
kya teething me loose motion hona compulsory h,0
hi   i am a lactation consultant working with philips avent   my answer for your question is   your 4 months old baby should be breastfed as per her demands whenever hungry until 6 months of baby age only breastmilk must be offered even in the night   if babys sleeping in the night then their is no need to wake her and feed your baby   a 4 months old baby can be left for complete demand feeding   ,1
varshali divyesh barve meri baby ka 8th month chal raha or wo b brestfeeding karti hai   me b pani isi me dal k pilati is ko    lekin kabi market wagaira jana par jae to fm pilana par jata to us k liye acha hai is ki shape breast ki tarha hai nipple b soft hai or chota as compare to other feeder,0
hii       mommies      9th month mai mmr vaccine    padti h      kya ye govt   mai available h     nd cost kya h    ,1
kids r always smart   v should only becareful when v handle kids    see here one intelligent kid what doing      hahaha    ,0
yes   it will take 3days atleast for the baby to get cured   my baby had the same problem wn he was jus 6mnths  ,0
hello mommies  plz suggest a home remedy for runny nose  my daughter is 2yr old  ,1
give boiled rice and sabudana only     and have patience     it last more than a week  ,0
feed thoda kam karo baby ko bhuk lagne do,0
it should not b givn in such small age   but later it is no problem  ,0
normal   but dont stop taking good diet  otherwise it may effect on baby  that is common problem some will face 23months n some will face till delivery  ask ur doctor suggest some tablets  ,0
can i give curd twice a day to my 11 month old baby,1
please carry medicine also  ,0
hi every1    dis is smthin urgent    my baby has running nose n dry cough n 2mrw ders vaccination    can ny1 suggest home remedies for 4months old at d earliest    tia,1
ye fm  kesa hai kisi be use kiya hai      apne baby ke kiya        these fm   how is it   i have done it       your baby did it          rate this translation,1
do u find any ve changes after using medicine  ,0
tabhi to advise do koi bhi,0
hi moms i want to know about ingredient of cerelac 1st stage pls in say in tamil  ,1
how to use red cow milk powder for 16 months old baby  ,1
aj hamne apne 2year 7month k baby ko havrix a injection diya hai or injection k jega kese dekh val kru plz help kro    or baby ki injection dete time sui jor se sister khich diya hai khun v a rha kya kru samajh m nhi aarha  ,1
mera baby to bottle sa milk nhi pita kya karo,0
sorry friends aapko bahot pareshan kar rahi hu     bt pls tell me   mera baby 8 month ka h use bahot gases ho rahi h aur potty bhi bahot hard ho rahi h     use khane me liquid hi deti hu bt fir bhi potty ko pressure laga raha       pls friends help me  ,1
send me mob  no  l  will guide you,0
hi frds mera baby 20 month ka hai uske life best diet plan nd mill intake ka schedule btaye koi apne experience ke according kyu k net pe jo diet plan hote h vo practically follow nhe ho pate,0
hiii frnds      meri daughter 5 mnth ki he     abhi bhi uske hair me mitti jami hui he aur wo nikal hi nai rhi and uska mundan bhi krwaya usko 1 mnth hua he to bhi hair hi nai aa rhe     any home remedies plsss  tia    ,1
what should be the normal weight of 19 mnths baby boy    ,0
can u pls copy link here,0
hello moms mera beta 6  5 month ka h me use khne me kya kya de sakti hu,1
hi moms     mera beta 6month 15days ka hua hai kya main use ragi de shakti hu       agar ha to plz tell me na d recipe,1
biscuits and cows milk are not recommended for babies under 1 year    ,0
true my dd heartbeats were always ranging bw 120140 but turned out to be girl so nobody can predict,0
hi friends again with an issue my 16 month baby gets attached to all people who comes to stay at our home very soon n when they leave she becomes very sad n disturb we are a nuclear family but so many relatives keep coming very frequently when they leave she becomes quite n sad then somehow i manage to make her adjust new relatives comes n this process goes on n on i just wanted to know how can i make my baby emotionally strong n to stay happy even being alone she always wanted someone to play n talk to her i do my level best but she gets bore with me what to do,0
it has ni name actually its made at home i brought it from shop if u guys want i can deliver it 250gms 200rs they sell it,0
please tell how should i teach him to write 2  3 and 4,0
hi meri beti 2years ki but bhut choti dikhti he vo achhese khana nhi khati plz help,1
hello moms   a small suggestion on diapers       pls often check out ur little ones diaper  wash off or wipe  cloth   with warm water b4 changing next one      daily leave them free for 12hr in morning and in the evening      even though there is no rashes we have to be careful    keep their private area hygiene  pls dnt apply any powder after bath in that area its not fair      and moreover apply rash cream if u found light pink spots b4 rashes spread    if it seems less gently apply again in night time b4 gng bed    if rash cream is not suit means simply apply normal coconut oil it really wrks    my personal tip is daily apply coconut oil after bath and in night time    u wont get rashes easily  i have done this      enjoy ur days with ur princess and prince ,1
hello friends       my baby is 7 months old     he loves to eat solid food like fish   chicken       he is not doing potty from 4 days       any home remedies please      ,1
my child doesnt stop picking his nose   how can i stop him from doing it  ,0
hi all         can i take pan d tablet while breast feeding         my baby is 5 and half month old,1
its normal y you worry,0
hai mommies    my baby s one nd half year old   she drinks oly nan pro    she doesnt like ordinary cows milk      other than nan pro    wat else shall i give her    thanks in advance    waiting for ur valuable replies,1
hello mummies    as i have an doubt my bday is on tuesday so we r planing to visit birla mandir at alibug    my daughter is two months old    we will go by road   car      and we will back by wenesday    its a one day trip    so should i go or not    is it safe    i am dying t take my daughter there   tia  ,1
how to teach our kids abt gud touch bad touch    pls follow dis video    mommies,1
me and my husband we both are fair    but my babys colr is normal    ,0
some of my food arts for my little daughter   try mommies   kids like to eat foods like this and u can tell a small story also feed to ur bubs its good for the brain development also   okay thanku mommies       sorry for my english    ,1
feed him little by little every 1 hour   dear pls cnslt dctr    he might give some drops fr him   so it might improve his apetite   he might feel to eat every 2hour   an include multivitamin drop too  ,1
apart from protein x what all other flavoring agents can be added in the milk of a 2 year old child  ,1
do butter fly exercise   half squat   pranayam 5 minutes n walk for 5 10 mins  do walk 60 mins but in gap s i mentioned abv    i did all these in my pregnancy,0
its urgent  hello all members my baby is 10 month old nd mere left breast k nippel m bhut pain h or red ho gyi h nippel plz help me pain bhut ho rha h,1
mera beti 9 months ki h            plz koi bataye kaya mai ab use graib water de sakti hu          or kyese    plz jaldi bataye  my daughter is 9 months             please tell me what i can give it to me now           and why     please tell me quickly      rate this translation,1
any home remedies to cure sunburn for baby,0
hai mommies i am in my third trimester of pregnancy  morning and evening i wish to have coffee  bt some people are telling its not healthy to have a coffee during pregnancy   its true   or can i have  ,1
same here on my lo lips too      it will cure by its own      no need to do anything    and it is becz of acidic content in milk      ,0
who r saying nothing dey all r very lucky,0
hii friends mera beta 2years ka h use loo lag gyi h wo sara din kuch nhi khane ka karta h or rota rhta h uske pet me bhi pain hota h kabi kabi plz help me koi home remedies bataye,1
what a confusion yaar,0
hello      to all moms mera beta ko teething prob ho rahi h vo ab 7th month k hone wala h uski puri body grm ho rahi h plz suz     me kya kru ki usko teeth me prob km ho jaye,1
u r lucky enough       coz mera to kuchh km nhi hua,0
yes u right      maine bhi kahio k muh se suna hai      but aisa hotaa nhi hai        this is not true      but mere in laws me bhi sab bolte hai aise      ,0
maine sab kuch khaya   food has no connection with cessern unless it is alcohol and medicines if only ur breastfeeding,0
hi mummys   its not related to babys bt mine   delivery k baad mera weight bahut badh gaya hai   meri delivery ko 9 month ho gaye hai   to kya mere c section delivery k baad skipping kar sakti hu   plz answer  ,1
hi moms  my baby girl is 6 months 10 days old   giving her bm  fm  moong dal pani nd rice water   what else shud i give her   plz advise   tia,1
isse hota kya hai,0
i personally use johnsons baby oil for my lil one   it suits my son very well and the best part is   that it is light and non greasy making it easy to apply and wash off  ,0
i wanted to make the 3d impression of my baby belly   any idea where i can do this in delhi  ,0
which is the best formula milk for 2 months baby  ,0
what ar the best places to visit in india for baby mooning  ,0
hi friends    today frm my kid school they send us some useful informations to parents    really it was change my mind    so i share dis u too    hop it will use to all parents when v handle kid      pls keep in mind    follow dis rules u too    me too frm today      ,1
dont use because its alcohol         i prepare perfumes at home nd sale but i didnt use because am bf mother,0
pls mujhe v bty c sec k bd mera v wajan bdh rha h,0
after 2n or 3rd day        for some time then can increase time      ,0
hi all   i prepare and sell ragimalt suitable for all age groups    the ingredients which i use for ragi malt is listed below    1   ragi  2   wheat  3   rice  dals    4   toor dal  5   gram dal  6   moong dal  7   urid dal  grains    8   rajma  9   moong  10   channa  11   horse gram  12   kabul  13   cowpeas  14   soybean  15   peas  16   ground nut  17   badam  18   elachi  19   white rajma  for further queries and orders   kindly contact me on 9880400563,1
my 5  5month old baby is taking expressed bm  910oz    fm  46oz    semisolids   4 times   a day     how much water she should consume   p  s   semisolids recommended by peadiatrician,1
plz admin aprove my post  kiya kisi ko slip discdisc herniation ki problem hoi hai  kiya ye operation k bina theek ho sakta dr ne mje operation ka bola hai    lekin meray pas 8 mah ki baby hai or me akeli rehti hubby k sath    mje disc herniation or siatica problem hai   back pain or right leg pain hoti  plz admin aprove my post  does anyone have the problem of sleep disc  disc   it can be fine without operation   the rate has spoken of mj operation   but i have a baby in 8 months and i am alone with you    mje disc herniation or siatica problem hai   back pain or right leg pain hoti    rate this translation,1
hello momiess      i would like to know   that after my c sec delivery   frequently i m getting puffed eyes again and again in hindi we use to call it   anjari        after consulting my doc he said that after delivery it happens to some momiess          so kindly let me know is there any1 of you who is also suffering from same        ,1
mera beta 3 year ka hai   uska weight 12 kg hai   kya ye weight uski age ke hisaab se sahi hai   mera beta kuch khata bhi nahi hai   plz bataye kya karna chaiye    my son is 3 years old   its 12 kg   is this weight right from the account of his next   my son doesnt even have a few accounts   please tell me what to do      rate this translation,1
which biscuit can we give to 7 month old,1
hello all my baby is 9 month old pahle to wo apne aap khelta tha bus bhuj lagne pe or neend aane pe rota tha but ab 7days se irretate hota rahta kkya prob ho sakti hai         bus use  har time  mumma chiye        or abhi bathta bhi ni hai sahi se         ,1
hello friend mera beta 3 years ka h usk main point me ye pearl jsa ho gya h red colour ka plzzz if u have any suggestion        ,1
hi all       need help from you all again          actually my baby is 18 months old now       but till this also i didnt recoverd from tiredness       always feel like tired          plz plz plz suggest some good ideas to increase stamina          but not weight        thanks in advance,1
plz send me diet chart for 3  5 ur baby,0
hi       my baby has completed 10th months     problem is after 23 months from birth     his sleep is very less     hardly 1 hour sota hai       everything try   like     massage     then warm water bath     heavy meal     make sure     his tummy is full         room temperature is comfortable for his       but still problem is as it is       plz suggest me what can i do      ,1
n how to make its item to feed baby,0
hello mommies  meri baby 10 month ki h      mene notice kiya h ki meri baby plants ko dekhti h to kapti h    ek dm se      to ye kya h darna h  ye normal h        hello goes   my baby is 10 months old       i have done that my baby looks at the togather   then the hypocrites are     from one courage       so what is this fear   this is normal          rate this translation,1
hi is it good for give carrot and pomegranate juice s to 12months babies,0
6 month avi bahot kam hai solid chije dene k liye        give ur baby liquid type of thgs      like dal ka pani    roti k upar layer ko 1hour ago hot milk me sink kar k chod dijiye fir yusko ache see paste kar k de sakti hai        aate ka halwa    fresh fruits juice 1 to 2 teaspoon  khichadi ko puery bana k nd may more bt only liquid form me,0
hi ritu   havent tried vegemite      i will try it but he is so smart that he will rub it off and stick his finger in mouth again     ,0
hi moms  mere baby ka 3rd months start ho gaya hy kya m paneer ki sabji kha sakti hun    ,1
meri delivery huye 6 month complete ho gaya    but avi tak meri stool ki problem thik nhi hui    bohot pain hota hain      ki tarha thik hogi plzzz suggest        my life has completed 6 months     but the problem of my life is not fixed till now     there is a lot of pan       it will be okay like you          rate this translation,1
hello dear moms   mera c section hue 8 month complete ho gya h   to kya ab me every exercise kar sakti hu   plz tell me guys,1
hey mommies plz mujhe bataeye ki carrot puree kaise bnau 7 month baby ke liye,1
i had 2 kids both are very naughty boy is 2 years7 months girl is 10 months i am doing all the work from morning to evening i have no time to sit combined family but i have to do everything no worker in house i have to take care about my kids motherinlaw fatherinlaw and my husband,0
hi      i have a doubt      my baby is 3 mnths old   should i give formula milk wid bf  is it ok to top feed baby at night   ,1
coconut oil  is safe everyday and month,0
hii friends mera baby 5 month ka h vo bs 45 minute hi feed karta h n dr ka khna h ki km se km 20 minute karna chaiye hum kya kre      ,1
rameshwari thanu dinu see my little moppet website you will get more idea of fruit puree   porridges etc etc      ,0
can anyone give me food chart for 6 months old baby,1
wo ma he bacche ki wo kuch bura tho kari nahi sakthi pochne me problem kya he    ,0
how many of u r living with ur motherinlaw in joint family n how many of u in nuclear family with ur hubby n children     lets discuss the benifits n disadvantages,0
what are the foods that can cause cavities in children  ,0
mera beta 2  5yrs ka hai bahut he patla hai uske mote hone ke liye kuch btaye  my son is 2  5 years old is very thin   tell something to be fat      rate this translation,1
after a year we can introduce citrus fruits      ,0
40days baby boy ka weight kitna hona chahiye        ,0
hello moms      kya mai meri 15 mnth baby ko oats de sakti hu      kaise banau pls tell me,1
hiii moms mera baby 3 month ka he kya me diaper phna skti hu  meri sas kahti he usse baby ko cold ho jayega         infection hoga,1
i have low milk supply at night   she is very active in night so needs feed every hour   ,0
mera baby boy 14 months ka h or uska weight 8  30kg g plzzz suggest kariye moms ki m uska wait gain karne k liye kya kru         kya y normal wait ya nhi      i am worried plzz,1
can i give honey with milk two times instead of sugar for my one year boy  thanks in advance,0
mere baby abhi 6 month start ho ga uska kya khila sakte hu,0
hlo mummys               mujhe 2 question puchna h         1 year k bachhe ka din me kitne baar mails krna chahiye         or           kya usko ots me honey de sakte h         plz reply me         ,1
which brand is good for baby teether         i m planning for nuby silicon teethezz teether with bristle         should i go for this        tia,0
try to make them understand through lessons and stories   this is the only way   as   we cannot ask them to stay away from our kids  ,0
mam ye banana stem juice kya h mere husband ko bhi kidney m h,0
halo mam  when should i introduce solids food to my baby  after 6 months or after 5 month,0
hello je how are you mere baby ko mai nan pro 1 pilati hun born ke time se hi kanhi vo kamjor to nhi rhega na life time ke liye,1
dear mona normally teeth start in 7th or 8the month depends upon baby to baby so dont worry ur baby teeth wil also come in those months even my garrys teeth started in 10the month its natural process,0
8 months baby ko kya de khane me      ,0
karishma nikhil batra sure will do yaha climate bohat kharab hai     2 weeks so dhoop hi nahi nikle,0
do it once again for confirmation,0
dear mustard oil to lgao soft part pe or sath m calcium bhi do baby ko isse jaldi bhar jayega,0
hi my 1 yr baby has just developed some black spot on his tongue few days before tried to clean but i guess it is something else   kindly suggest what to do,1
hi      here is a brilliant tried and tested home remedy for running nose   cough   constipation and more   https  www  babystaples  comhomemadeghutti    wishing you and your baby good health   www  babystaples  com  ,1
do take him to the doctor he will help,0
hi    my baby is 8 months old    his weight is 8 kg   is this normal    if not plz suggest me some weight gaining food,1
its totally your decision what u want to feed your kid    i share my experience regarding this for my first i give her cerelac of all different flavors till 2years due to which she is not aware of actual taste of things      so for my second kid i dont give cerelac    just cook separate dish like moong ki dal   vegetables daliya   sweet daliya   suji ki kheer   salty suji with seasonal vegetables   soup   atta ka chilla   paneer spinach pancake    and many more    due to which my second kid know taste of things and eat with us when we sit for dinner or lunch or breakfast time and enjoy food     starting me some pain to cook separate for him but now when completed 1 year     i start slowly what we eat in daily    i,0
hi mommies    my son is 5 months old and in the night sometimes his nose gets blocked and he cries a lot for that    when we put nazal drops it clears for sometime and it happens again      can u all suggest any solution    tia,1
hi   its urgent pls suggest best summer powder for 16 months baby   garmi ki wajah se usko chote chote daane nikal aaye hai around neck and back  ,1
eat sajjalu u will see better results,0
hii mommies     my baby girl 9 months old frm last 5 days shes not eating anything she refuse to eat always she wants me to sit wit her nd she use to cry uncontrollably m tensiod about this plz help me regarding this      ty,1
may be she is lactose intolerant   babies with lactose intolerance ar not at all able to digest milk   plz check with your pediatrician for it  ,1
which foot left or right,0
hi mummys i m new and my baby girl 3month ki hai pr ab patli hoti ja rhi hai huyi thi tb healthy thi tell me mai kya kru pls tell me,1
14mnths baby ke liye khichdi ki yummy recipe btaye       mei toh sirf jeera n namak ka tadka lgakr 3 seeti lgakr bnati hu which does nt look yummy        ,0
my 2mnths old baby used to sleep in the morning and awake whole night   bt from last 3days she dsnt want to sleep in the morning in bed bt in lap or on shoulder she is sleeping   how do i stop it   nd make her to do her sleep in bed  ,1
hello   moms   meri beti 18 month k h uski problem y h k vo 1 month s kuch kha nhi rhi h        bus dudh piti h        thoda bhut khati b h to susu k sath potty kr deti h        plz iske liy kuch btay      thank u  hello   mother   my daughter is 18 months   she has a problem with her problem   she is not eating anything for 1 months         just milk is pt         if she eats a little too much then she can do it with susu         please do something for this       thank you    rate this translation,1
hello needed an advice what was ur age while laproscopy,1
bahut bura hal mera beta bhi bahut rota h garmi ki wajah se bhukh ki wajah na jane se kis wajah se,0
hiii  my baby is 10 month old      weight is 7  3kg    wo khana khane k bad turant potty kr deti hai   koe b khana ya dudh ho to bhi   so what can i doo pls help me i am worry   ,1
